Value,Range,Percentage,Min,Max
827.85,0.25,(0.03%),0.25,0.25
827.58,-0.02,(>-0.01%),-0.02,0.25
827.79,0.19,(0.02%),-0.02,0.25
827.68,0.08,(<0.01%),-0.02,0.25
827.96,0.36,(0.04%),-0.02,0.36
827.58,-0.02,(>-0.01%),-0.02,0.36
827.57,-0.03,(>-0.01%),-0.03,0.36
827.76,0.18,(0.02%),-0.03,0.36
827.76,0.16,(0.02%),-0.03,0.36
827.66,0.06,(<0.01%),-0.03,0.36
827.36,-0.24,(-0.03%),-0.24,0.36
827.47,-0.13,(-0.02%),-0.24,0.36
827.47,-0.13,(-0.02%),-0.24,0.36
827.60,0,(0%),-0.24,0.36
827.60,0,(0%),-0.24,0.36
827.28,-0.32,(-0.04%),-0.32,0.36
827.16,-0.44,(-0.05%),-0.44,0.36
827.08,-0.52,(-0.06%),-0.52,0.36
826.91,-0.69,(-0.08%),-0.69,0.36
827.48,-0.12,(-0.01%),-0.69,0.36
827.48,-0.12,(-0.01%),-0.69,0.36
827.52,-0.08,(>-0.01%),-0.69,0.36
827.48,-0.12,(-0.01%),-0.69,0.36
827.22,-0.38,(-0.05%),-0.69,0.36
827.45,-0.15,(-0.02%),-0.69,0.36
827.46,-0.14,(-0.02%),-0.69,0.36
827.61,0.01,(<0.01%),-0.69,0.36
827.53,-0.07,(>-0.01%),-0.69,0.36
827.22,-0.38,(-0.05%),-0.69,0.36
827.59,-0.01,(>-0.01%),-0.69,0.36
827.39,-0.21,(-0.03%),-0.69,0.36
827.77,0.17,(0.02%),-0.69,0.36
827.75,0.15,(0.02%),-0.69,0.36
827.77,0.17,(0.02%),-0.69,0.36
827.75,0.15,(0.02%),-0.69,0.36
827.75,0.15,(0.02%),-0.69,0.36
827.75,0.15,(0.02%),-0.69,0.36
828.06,0.46,(0.06%),-0.69,0.46
827.90,0.30,(0.04%),-0.69,0.46
827.99,0.39,(0.05%),-0.69,0.46
828.26,0.66,(0.08%),-0.69,0.66
828.59,0.99,(0.12%),-0.69,0.99
828.50,0.90,(0.11%),-0.69,0.99
828.51,0.91,(0.11%),-0.69,0.99
828.48,0.88,(0.11%),-0.69,0.99
828.64,1.04,(0.13%),-0.69,1.04
828.70,1.10,(0.13%),-0.69,1.1
828.89,1.29,(0.16%),-0.69,1.29
828.91,1.31,(0.16%),-0.69,1.31
828.89,1.29,(0.16%),-0.69,1.31
828.72,1.12,(0.14%),-0.69,1.31
828.91,1.31,(0.16%),-0.69,1.31
828.75,1.15,(0.14%),-0.69,1.31
828.87,1.27,(0.15%),-0.69,1.31
828.90,1.30,(0.16%),-0.69,1.31
828.84,1.24,(0.15%),-0.69,1.31
828.94,1.34,(0.16%),-0.69,1.34
828.78,1.18,(0.14%),-0.69,1.34
829.08,1.48,(0.18%),-0.69,1.48
829.06,1.46,(0.18%),-0.69,1.48
829.17,1.57,(0.19%),-0.69,1.57
828.92,1.32,(0.16%),-0.69,1.57
829.08,1.48,(0.18%),-0.69,1.57
829.13,1.53,(0.18%),-0.69,1.57
829.03,1.43,(0.17%),-0.69,1.57
829.31,1.71,(0.21%),-0.69,1.71
829.21,1.61,(0.19%),-0.69,1.71
829.12,1.52,(0.18%),-0.69,1.71
829.70,2.10,(0.25%),-0.69,2.1
829.86,2.26,(0.27%),-0.69,2.26
829.92,2.09,(0.25%),-0.69,2.26
829.31,1.71,(0.21%),-0.69,2.26
829.41,1.81,(0.22%),-0.69,2.26
829.41,1.81,(0.22%),-0.69,2.26
829.22,1.62,(0.20%),-0.69,2.26
829.47,1.87,(0.23%),-0.69,2.26
829.22,1.62,(0.20%),-0.69,2.26
829.43,1.83,(0.22%),-0.69,2.26
829.22,1.62,(0.20%),-0.69,2.26
829.40,1.80,(0.22%),-0.69,2.26
829.42,1.82,(0.22%),-0.69,2.26
829.46,1.86,(0.22%),-0.69,2.26
829.60,2.00,(0.24%),-0.69,2.26
829.60,2.00,(0.24%),-0.69,2.26
829.63,2.03,(0.25%),-0.69,2.26
829.47,1.87,(0.23%),-0.69,2.26
829.71,2.11,(0.25%),-0.69,2.26
829.73,2.13,(0.26%),-0.69,2.26
829.71,2.11,(0.25%),-0.69,2.26
829.41,1.81,(0.22%),-0.69,2.26
