Value,Range,Percentage,Stats
817.47,1.91,(0.23%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.15,1.59,(0.19%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.83,1.27,(0.16%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.12,1.56,(0.19%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.30,1.74,(0.21%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.35,1.79,(0.22%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.27,1.71,(0.21%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.51,0.95,(0.12%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.45,-0.11,(-0.01%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.15,-0.41,(-0.05%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.97,-0.59,(-0.07%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.27,-0.29,(-0.04%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.11,-0.45,(-0.06%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.01,-0.55,(-0.07%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.04,-0.52,(-0.06%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.14,-0.42,(-0.05%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.12,-0.44,(-0.05%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.27,-0.29,(-0.04%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.27,-0.29,(-0.04%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.64,-0.92,(-0.11%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.98,-1.58,(-0.19%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.28,-2.28,(-0.28%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.28,-1.28,(-0.16%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.12,-1.44,(-0.18%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.27,-2.29,(-0.28%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.62,-0.94,(-0.12%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.82,-0.74,(-0.09%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.63,-1.93,(-0.24%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.61,-0.95,(-0.12%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.93,-1.63,(-0.20%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.27,-2.29,(-0.28%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.98,-2.58,(-0.32%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.27,-3.29,(-0.40%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
811.40,-4.16,(-0.51%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
811.27,-4.29,(-0.53%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
811.82,-3.74,(-0.46%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
811.71,-3.85,(-0.47%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.80,-2.76,(-0.34%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.65,-1.91,(-0.23%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.35,-2.21,(-0.27%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.94,-2.62,(-0.32%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.85,-2.71,(-0.33%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.72,-2.84,(-0.35%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.50,-3.06,(-0.38%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.27,-3.29,(-0.40%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
